;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
N054.38.30.308 W006.13.15.127
N054.38.30.165 W006.13.14.071
N054.38.30.116 W006.13.13.368
N054.38.30.636 W006.13.13.560
N054.38.30.654 W006.13.14.085
N054.38.30.715 W006.13.14.557
N054.38.30.901 W006.13.15.187
N054.38.31.119 W006.13.15.806
N054.38.31.401 W006.13.16.362
N054.38.31.769 W006.13.16.872
N054.38.32.052 W006.13.17.182
N054.38.32.468 W006.13.17.428
N054.38.36.096 W006.13.19.427
N054.38.41.046 W006.13.22.165
N054.38.40.920 W006.13.22.862
;Disused_Link_from_Runway_07/15_to_Taxiway_C
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.26.971 W006.13.13.848
N054.39.27.326 W006.13.14.141
N054.39.27.629 W006.13.14.435
N054.39.27.382 W006.13.15.194
N054.39.27.001 W006.13.14.425
N054.39.26.765 W006.13.14.208
N054.39.26.298 W006.13.13.874
N054.39.24.142 W006.13.12.582
N054.39.24.236 W006.13.12.137
;Disued_Strip_North_of_Taxiway_C_(1)
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.29.037 W006.13.19.445
N054.39.28.836 W006.13.19.438
N054.39.28.715 W006.13.19.460
N054.39.28.613 W006.13.19.506
N054.39.28.418 W006.13.19.618
N054.39.28.497 W006.13.18.691
N054.39.28.602 W006.13.18.822
N054.39.28.767 W006.13.19.006
N054.39.29.064 W006.13.19.152
N054.39.30.445 W006.13.19.421
N054.39.30.421 W006.13.19.751
;Disued_Strip_North_of_Taxiway_C_(2)
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.28.940 W006.13.16.102
N054.39.29.127 W006.13.15.361
N054.39.29.184 W006.13.15.483
N054.39.29.316 W006.13.15.586
N054.39.30.556 W006.13.16.400
N054.39.30.409 W006.13.17.124
;Disused_Link_from_Runway_07/15_to_Apron_E
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.17.888 W006.13.09.112
N054.39.18.008 W006.13.08.673
N054.39.21.215 W006.13.10.480
N054.39.21.195 W006.13.10.867
;Disused_Apron_DA1_Centre
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.27.455 W006.12.34.428
N054.39.27.380 W006.12.34.268
N054.39.26.550 W006.12.33.572
N054.39.26.445 W006.12.33.566
N054.39.25.772 W006.12.33.979
N054.39.25.380 W006.12.33.154
N054.39.25.283 W006.12.32.469
N054.39.24.417 W006.12.31.631
N054.39.24.106 W006.12.31.784
N054.39.23.535 W006.12.30.289
N054.39.23.650 W006.12.30.004
N054.39.23.719 W006.12.29.537
N054.39.23.313 W006.12.28.130
N054.39.22.849 W006.12.27.836
N054.39.22.573 W006.12.26.731
N054.39.22.704 W006.12.25.879
N054.39.22.278 W006.12.24.343
N054.39.22.140 W006.12.24.167
N054.39.21.952 W006.12.24.083
N054.39.22.926 W006.12.23.318
N054.39.22.740 W006.12.23.996
N054.39.23.149 W006.12.25.502
N054.39.23.591 W006.12.25.887
N054.39.23.864 W006.12.26.944
N054.39.23.722 W006.12.27.708
N054.39.24.153 W006.12.29.251
N054.39.24.427 W006.12.29.398
N054.39.24.586 W006.12.29.543
N054.39.25.066 W006.12.30.188
N054.39.24.914 W006.12.30.743
N054.39.24.928 W006.12.31.018
N054.39.24.957 W006.12.31.293
N054.39.25.908 W006.12.32.011
N054.39.26.062 W006.12.31.777
N054.39.26.224 W006.12.31.991
N054.39.26.212 W006.12.32.402
N054.39.28.035 W006.12.33.919
N054.39.27.665 W006.12.35.026
;Disused_Apron_DA1_Outside
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.24.910 W006.12.28.231
N054.39.24.626 W006.12.27.291
N054.39.23.973 W006.12.26.892
N054.39.23.836 W006.12.27.043
N054.39.23.552 W006.12.25.870
N054.39.23.658 W006.12.25.725
N054.39.23.910 W006.12.24.692
N054.39.23.591 W006.12.23.609
N054.39.22.962 W006.12.23.299
N054.39.21.858 W006.12.24.148
N054.39.21.560 W006.12.25.324
N054.39.21.828 W006.12.26.351
N054.39.22.578 W006.12.26.715
N054.39.22.873 W006.12.27.827
N054.39.22.692 W006.12.28.282
N054.39.22.575 W006.12.28.948
N054.39.22.877 W006.12.30.058
N054.39.23.446 W006.12.30.350
N054.39.23.563 W006.12.30.268
N054.39.24.129 W006.12.31.746
N054.39.23.999 W006.12.32.003
N054.39.24.217 W006.12.33.146
N054.39.24.766 W006.12.33.576
N054.39.25.398 W006.12.33.169
N054.39.25.778 W006.12.33.978
N054.39.25.638 W006.12.34.456
N054.39.25.521 W006.12.35.218
N054.39.25.362 W006.12.35.167
N054.39.25.440 W006.12.34.565
N054.39.25.386 W006.12.34.344
N054.39.25.312 W006.12.34.284
N054.39.25.100 W006.12.34.294
N054.39.24.985 W006.12.34.371
N054.39.24.722 W006.12.34.520
N054.39.24.310 W006.12.34.607
N054.39.23.937 W006.12.34.071
N054.39.23.431 W006.12.31.792
N054.39.23.295 W006.12.31.256
N054.39.23.229 W006.12.31.105
N054.39.22.988 W006.12.30.980
N054.39.22.674 W006.12.30.790
N054.39.22.380 W006.12.30.512
N054.39.22.174 W006.12.30.257
N054.39.22.029 W006.12.29.627
N054.39.22.082 W006.12.28.977
N054.39.22.325 W006.12.27.624
N054.39.22.287 W006.12.27.425
N054.39.21.256 W006.12.26.683
N054.39.21.075 W006.12.25.427
N054.39.21.595 W006.12.23.124
N054.39.21.570 W006.12.22.585
N054.39.21.262 W006.12.21.534
N054.39.21.861 W006.12.21.010
N054.39.22.152 W006.12.22.061
N054.39.21.689 W006.12.22.476
N054.39.21.872 W006.12.22.909
N054.39.22.694 W006.12.22.193
N054.39.23.759 W006.12.22.948
N054.39.24.224 W006.12.23.316
N054.39.24.450 W006.12.24.152
N054.39.24.417 W006.12.24.380
N054.39.24.316 W006.12.25.112
N054.39.24.215 W006.12.25.505
N054.39.24.143 W006.12.26.026
N054.39.24.228 W006.12.26.258
N054.39.24.371 W006.12.26.346
N054.39.24.771 W006.12.26.527
N054.39.25.084 W006.12.26.802
N054.39.25.347 W006.12.27.090
N054.39.25.472 W006.12.27.629
N054.39.25.362 W006.12.28.468
N054.39.25.061 W006.12.30.186
N054.39.24.646 W006.12.29.620
;Disused_Taxiway_from_Apron_E_to_Disused_Apron_DA1
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.19.044 W006.13.04.076
N054.39.19.250 W006.13.04.194
N054.39.19.382 W006.13.04.047
N054.39.20.808 W006.12.58.837
N054.39.22.755 W006.12.51.712
N054.39.22.860 W006.12.51.319
N054.39.22.900 W006.12.50.861
N054.39.22.937 W006.12.50.272
N054.39.22.956 W006.12.49.929
N054.39.23.080 W006.12.49.554
N054.39.23.235 W006.12.49.305
N054.39.23.401 W006.12.48.950
N054.39.23.583 W006.12.48.547
N054.39.23.723 W006.12.48.102
N054.39.23.862 W006.12.47.601
N054.39.24.412 W006.12.45.366
N054.39.24.950 W006.12.43.034
N054.39.25.055 W006.12.41.987
N054.39.25.117 W006.12.41.402
N054.39.25.158 W006.12.41.017
N054.39.25.112 W006.12.39.975
N054.39.25.090 W006.12.39.031
N054.39.25.092 W006.12.38.128
N054.39.25.114 W006.12.37.390
N054.39.25.205 W006.12.36.607
N054.39.25.281 W006.12.35.886
N054.39.25.360 W006.12.35.088
N054.39.25.533 W006.12.35.157
N054.39.25.267 W006.12.37.301
N054.39.25.229 W006.12.37.894
N054.39.25.216 W006.12.38.585
N054.39.25.273 W006.12.39.902
N054.39.25.311 W006.12.41.025
N054.39.25.337 W006.12.41.536
N054.39.25.284 W006.12.42.123
N054.39.25.175 W006.12.42.889
N054.39.25.103 W006.12.43.141
N054.39.24.721 W006.12.44.702
N054.39.23.981 W006.12.47.648
N054.39.23.790 W006.12.48.391
N054.39.23.570 W006.12.49.121
N054.39.23.254 W006.12.49.849
N054.39.23.142 W006.12.50.343
N054.39.23.083 W006.12.50.897
N054.39.23.017 W006.12.51.365
N054.39.22.872 W006.12.51.867
N054.39.20.960 W006.12.58.883
N054.39.19.803 W006.13.03.101
N054.39.19.598 W006.13.04.286
N054.39.19.687 W006.13.04.301
N054.39.20.146 W006.13.03.647
N054.39.20.599 W006.13.02.855
N054.39.21.050 W006.13.01.957
N054.39.21.427 W006.13.00.973
N054.39.22.654 W006.12.57.351
N054.39.24.410 W006.12.52.200
N054.39.24.694 W006.12.51.251
N054.39.24.908 W006.12.50.364
N054.39.25.533 W006.12.47.092
N054.39.26.445 W006.12.42.480
N054.39.26.693 W006.12.41.130
N054.39.26.912 W006.12.40.196
N054.39.27.123 W006.12.39.333
N054.39.27.535 W006.12.37.787
N054.39.27.898 W006.12.36.281
N054.39.27.873 W006.12.35.983
N054.39.27.799 W006.12.35.566
N054.39.27.743 W006.12.35.256
N054.39.27.644 W006.12.34.980
N054.39.27.975 W006.12.33.887
N054.39.28.114 W006.12.33.912
N054.39.28.315 W006.12.33.926
N054.39.28.489 W006.12.33.873
N054.39.28.649 W006.12.33.748
N054.39.29.197 W006.12.31.620
N054.39.29.277 W006.12.31.646
N054.39.28.818 W006.12.33.356
N054.39.28.838 W006.12.33.471
N054.39.28.892 W006.12.33.500
N054.39.29.257 W006.12.33.095
N054.39.29.653 W006.12.32.770
N054.39.29.979 W006.12.32.616
N054.39.30.297 W006.12.32.534
N054.39.30.635 W006.12.32.526
N054.39.30.932 W006.12.32.581
N054.39.31.169 W006.12.32.712
N054.39.31.067 W006.12.33.501
N054.39.30.787 W006.12.33.410
N054.39.30.536 W006.12.33.367
N054.39.30.225 W006.12.33.409
N054.39.29.947 W006.12.33.489
N054.39.29.751 W006.12.33.600
N054.39.29.618 W006.12.33.696
N054.39.30.407 W006.12.36.034
N054.39.30.537 W006.12.36.064
N054.39.30.553 W006.12.36.193
N054.39.30.608 W006.12.36.382
N054.39.30.994 W006.12.36.754
N054.39.30.958 W006.12.36.824
N054.39.30.596 W006.12.36.476
N054.39.30.442 W006.12.36.597
N054.39.30.298 W006.12.36.505
N054.39.30.239 W006.12.36.267
N054.39.30.264 W006.12.36.012
N054.39.30.221 W006.12.35.905
N054.39.29.482 W006.12.33.782
N054.39.29.164 W006.12.34.134
N054.39.28.822 W006.12.34.843
N054.39.27.440 W006.12.39.959
N054.39.27.176 W006.12.41.039
N054.39.25.923 W006.12.47.447
N054.39.25.222 W006.12.51.008
N054.39.25.051 W006.12.51.741
N054.39.24.776 W006.12.52.578
N054.39.22.241 W006.13.00.039
N054.39.21.658 W006.13.01.742
N054.39.21.289 W006.13.02.718
N054.39.20.876 W006.13.03.527
N054.39.20.507 W006.13.04.141
N054.39.20.213 W006.13.04.568
N054.39.19.559 W006.13.05.380
N054.39.19.030 W006.13.06.056
N054.39.18.690 W006.13.06.478
N054.39.18.472 W006.13.06.605
N054.39.18.335 W006.13.05.920
N054.39.18.619 W006.13.05.599
N054.39.19.062 W006.13.05.018
N054.39.19.100 W006.13.04.928
N054.39.19.100 W006.13.04.730
N054.39.17.830 W006.13.03.207
N054.39.17.432 W006.13.02.745
N054.39.16.590 W006.13.01.992
N054.39.15.875 W006.13.01.377
N054.39.15.992 W006.13.00.986
N054.39.16.351 W006.13.01.259
N054.39.16.722 W006.13.01.647
N054.39.17.199 W006.13.02.050
N054.39.17.585 W006.13.02.471
N054.39.17.672 W006.13.02.500
N054.39.17.822 W006.13.02.064
N054.39.18.181 W006.13.02.439
N054.39.18.066 W006.13.02.772
N054.39.18.057 W006.13.02.894
;Disused_Link_Between_Runway_17/35_and_Taxiway_F
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.57.779 W006.13.21.760
N054.38.57.924 W006.13.21.367
N054.38.58.098 W006.13.21.023
N054.38.58.223 W006.13.21.225
N054.38.57.992 W006.13.21.727
N054.38.57.841 W006.13.22.231
N054.38.57.709 W006.13.22.663
N054.38.57.541 W006.13.22.552
;Disused_Link_Between_Runway_17/35_and_Taxiway_J
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.56.412 W006.13.27.599
N054.38.56.609 W006.13.27.736
N054.38.55.927 W006.13.30.973
N054.38.54.956 W006.13.35.475
N054.38.54.775 W006.13.35.426
;Perimeter_Road_(Around_Runway_25_Threshold)
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.26.580 W006.12.30.006
N054.39.26.655 W006.12.29.587
N054.39.26.723 W006.12.29.051
N054.39.26.838 W006.12.28.728
N054.39.27.322 W006.12.27.090
N054.39.27.441 W006.12.26.458
N054.39.27.585 W006.12.26.013
N054.39.27.862 W006.12.25.432
N054.39.28.447 W006.12.24.065
N054.39.28.626 W006.12.23.541
N054.39.29.396 W006.12.21.111
N054.39.30.083 W006.12.19.001
N054.39.30.490 W006.12.17.538
N054.39.31.712 W006.12.13.696
N054.39.32.482 W006.12.11.067
N054.39.34.411 W006.12.04.789
N054.39.34.437 W006.12.04.396
N054.39.34.578 W006.12.03.842
N054.39.34.706 W006.12.03.412
N054.39.34.840 W006.12.03.273
N054.39.35.272 W006.12.01.671
N054.39.35.172 W006.12.01.517
N054.39.35.309 W006.12.01.210
N054.39.35.412 W006.11.59.880
N054.39.35.490 W006.11.59.620
N054.39.35.563 W006.11.59.454
N054.39.35.750 W006.11.58.358
N054.39.35.845 W006.11.57.899
N054.39.36.078 W006.11.57.210
N054.39.36.368 W006.11.56.278
N054.39.36.563 W006.11.55.555
N054.39.36.736 W006.11.54.723
N054.39.36.882 W006.11.53.876
N054.39.36.924 W006.11.53.120
N054.39.37.041 W006.11.52.485
N054.39.37.246 W006.11.51.503
N054.39.37.388 W006.11.51.196
N054.39.37.608 W006.11.50.477
N054.39.39.273 W006.11.44.642
N054.39.39.544 W006.11.43.588
N054.39.40.015 W006.11.41.723
N054.39.40.429 W006.11.40.081
N054.39.40.444 W006.11.39.756
N054.39.40.372 W006.11.39.519
N054.39.40.427 W006.11.39.304
N054.39.40.559 W006.11.39.325
N054.39.40.622 W006.11.39.217
N054.39.41.462 W006.11.35.902
N054.39.43.695 W006.11.27.324
N054.39.44.214 W006.11.25.283
N054.39.44.543 W006.11.24.678
N054.39.44.754 W006.11.24.422
N054.39.45.040 W006.11.24.110
N054.39.45.530 W006.11.23.880
N054.39.45.682 W006.11.23.863
N054.39.45.647 W006.11.23.431
N054.39.45.582 W006.11.22.685
N054.39.45.681 W006.11.22.644
N054.39.45.715 W006.11.23.112
N054.39.45.779 W006.11.23.547
N054.39.45.905 W006.11.23.835
N054.39.46.177 W006.11.23.992
N054.39.46.436 W006.11.24.190
N054.39.46.760 W006.11.24.676
N054.39.48.863 W006.11.28.120
N054.39.49.861 W006.11.29.759
N054.39.49.987 W006.11.29.678
N054.39.50.108 W006.11.29.424
N054.39.50.224 W006.11.29.578
N054.39.50.080 W006.11.30.101
N054.39.52.078 W006.11.33.437
N054.39.54.198 W006.11.36.997
N054.39.54.794 W006.11.37.975
N054.39.55.190 W006.11.39.094
N054.39.55.329 W006.11.40.242
N054.39.55.385 W006.11.40.922
N054.39.55.497 W006.11.41.041
N054.39.55.689 W006.11.41.294
N054.39.55.659 W006.11.41.419
N054.39.55.522 W006.11.41.325
N054.39.55.386 W006.11.41.475
N054.39.55.324 W006.11.41.654
N054.39.55.299 W006.11.42.043
N054.39.55.209 W006.11.42.499
N054.39.53.502 W006.11.48.933
N054.39.52.870 W006.11.51.313
N054.39.52.746 W006.11.51.818
N054.39.52.661 W006.11.52.372
N054.39.52.717 W006.11.52.480
N054.39.52.692 W006.11.52.692
N054.39.52.579 W006.11.52.876
N054.39.52.507 W006.11.53.394
N054.39.52.433 W006.11.53.832
N054.39.51.227 W006.11.58.321
N054.39.49.045 W006.12.06.469
N054.39.47.369 W006.12.12.690
N054.39.47.287 W006.12.13.284
N054.39.47.353 W006.12.13.513
N054.39.47.515 W006.12.14.071
N054.39.49.653 W006.12.15.304
N054.39.48.909 W006.12.18.030
N054.39.46.859 W006.12.16.357
N054.39.46.824 W006.12.15.947
N054.39.46.500 W006.12.16.200
N054.39.45.609 W006.12.19.318
N054.39.45.540 W006.12.19.975
N054.39.45.234 W006.12.21.093
N054.39.45.119 W006.12.21.361
N054.39.44.231 W006.12.24.493
N054.39.44.180 W006.12.25.035
N054.39.44.284 W006.12.25.687
N054.39.44.387 W006.12.25.786
N054.39.46.380 W006.12.27.445
N054.39.46.212 W006.12.27.930
N054.39.45.801 W006.12.27.568
N054.39.45.669 W006.12.27.669
N054.39.44.983 W006.12.27.142
N054.39.44.945 W006.12.26.925
N054.39.44.791 W006.12.26.762
N054.39.44.607 W006.12.26.895
N054.39.44.482 W006.12.27.211
N054.39.44.207 W006.12.27.003
N054.39.44.257 W006.12.26.777
N054.39.44.245 W006.12.26.467
N054.39.44.167 W006.12.26.292
N054.39.43.958 W006.12.26.138
N054.39.43.865 W006.12.26.233
N054.39.43.797 W006.12.26.373
N054.39.42.413 W006.12.31.110
N054.39.42.328 W006.12.31.032
N054.39.42.805 W006.12.29.359
N054.39.42.787 W006.12.29.252
N054.39.42.819 W006.12.28.837
N054.39.43.179 W006.12.27.666
N054.39.43.262 W006.12.27.608
N054.39.43.396 W006.12.27.318
N054.39.43.614 W006.12.26.307
N054.39.43.653 W006.12.25.981
N054.39.43.607 W006.12.25.813
N054.39.42.970 W006.12.25.248
N054.39.43.108 W006.12.24.814
N054.39.43.832 W006.12.25.335
N054.39.44.972 W006.12.21.336
N054.39.46.604 W006.12.15.101
N054.39.46.923 W006.12.14.019
N054.39.46.875 W006.12.13.778
N054.39.46.796 W006.12.13.611
N054.39.45.986 W006.12.13.145
N054.39.46.004 W006.12.13.035
N054.39.46.817 W006.12.13.483
N054.39.46.955 W006.12.13.459
N054.39.47.071 W006.12.13.325
N054.39.47.685 W006.12.10.994
N054.39.48.007 W006.12.09.612
N054.39.48.121 W006.12.09.361
N054.39.50.441 W006.12.00.769
N054.39.50.459 W006.12.00.268
N054.39.50.770 W006.11.59.057
N054.39.51.006 W006.11.58.685
N054.39.52.324 W006.11.53.761
N054.39.52.371 W006.11.53.421
N054.39.52.338 W006.11.52.778
N054.39.52.230 W006.11.52.615
N054.39.52.100 W006.11.52.546
N054.39.51.238 W006.11.52.378
N054.39.51.248 W006.11.52.217
N054.39.52.205 W006.11.52.451
N054.39.52.353 W006.11.52.383
N054.39.52.397 W006.11.52.324
N054.39.52.536 W006.11.51.736
N054.39.52.690 W006.11.51.428
N054.39.52.777 W006.11.51.063
N054.39.53.038 W006.11.50.054
N054.39.54.360 W006.11.45.163
N054.39.54.362 W006.11.44.757
N054.39.54.651 W006.11.43.501
N054.39.54.864 W006.11.43.187
N054.39.55.061 W006.11.42.558
N054.39.55.175 W006.11.41.731
N054.39.55.216 W006.11.40.966
N054.39.55.196 W006.11.40.231
N054.39.55.097 W006.11.39.518
N054.39.55.006 W006.11.39.055
N054.39.54.807 W006.11.38.497
N054.39.54.575 W006.11.37.957
N054.39.54.224 W006.11.37.282
N054.39.54.015 W006.11.37.154
N054.39.53.396 W006.11.36.193
N054.39.53.237 W006.11.35.717
N054.39.51.089 W006.11.32.114
N054.39.49.983 W006.11.30.305
N054.39.49.800 W006.11.30.381
N054.39.49.492 W006.11.30.726
N054.39.49.267 W006.11.31.202
N054.39.48.978 W006.11.32.315
N054.39.48.240 W006.11.35.142
N054.39.46.184 W006.11.42.828
N054.39.46.058 W006.11.42.719
N054.39.48.249 W006.11.34.424
N054.39.49.138 W006.11.30.938
N054.39.49.315 W006.11.30.550
N054.39.49.750 W006.11.29.988
N054.39.48.203 W006.11.27.296
N054.39.47.950 W006.11.27.091
N054.39.47.401 W006.11.26.304
N054.39.47.151 W006.11.25.637
N054.39.46.903 W006.11.25.144
N054.39.46.546 W006.11.24.598
N054.39.46.225 W006.11.24.283
N054.39.45.892 W006.11.24.167
N054.39.45.510 W006.11.24.175
N054.39.45.226 W006.11.24.273
N054.39.44.944 W006.11.24.500
N054.39.44.661 W006.11.24.907
N054.39.44.393 W006.11.25.409
N054.39.44.210 W006.11.25.987
N054.39.44.237 W006.11.26.343
N054.39.43.901 W006.11.27.554
N054.39.43.779 W006.11.27.717
N054.39.42.581 W006.11.32.091
N054.39.41.109 W006.11.37.837
N054.39.40.990 W006.11.38.268
N054.39.40.985 W006.11.38.767
N054.39.40.786 W006.11.39.821
N054.39.40.580 W006.11.40.167
N054.39.39.928 W006.11.42.690
N054.39.37.657 W006.11.50.812
N054.39.37.433 W006.11.51.733
N054.39.37.128 W006.11.53.152
N054.39.37.017 W006.11.53.881
N054.39.36.835 W006.11.55.007
N054.39.36.714 W006.11.55.504
N054.39.36.481 W006.11.56.327
N054.39.36.131 W006.11.57.516
N054.39.36.020 W006.11.57.850
N054.39.35.883 W006.11.58.331
N054.39.35.775 W006.11.58.946
N054.39.35.725 W006.11.59.324
N054.39.35.550 W006.12.01.168
N054.39.35.490 W006.12.01.628
N054.39.35.259 W006.12.02.516
N054.39.35.180 W006.12.02.920
N054.39.35.177 W006.12.03.199
N054.39.35.295 W006.12.03.426
N054.39.36.237 W006.12.04.225
N054.39.36.451 W006.12.04.261
N054.39.36.584 W006.12.04.090
N054.39.36.770 W006.12.03.470
N054.39.37.201 W006.12.01.919
N054.39.37.257 W006.12.01.624
N054.39.37.257 W006.12.01.488
N054.39.37.343 W006.12.01.499
N054.39.37.382 W006.12.01.644
N054.39.37.494 W006.12.01.744
N054.39.37.473 W006.12.02.017
N054.39.37.238 W006.12.02.124
N054.39.37.190 W006.12.02.257
N054.39.36.887 W006.12.03.383
N054.39.36.918 W006.12.03.560
N054.39.36.970 W006.12.03.613
N054.39.39.363 W006.12.05.434
N054.39.39.320 W006.12.05.572
N054.39.38.198 W006.12.04.605
N054.39.37.204 W006.12.03.922
N054.39.36.934 W006.12.03.782
N054.39.36.808 W006.12.03.805
N054.39.36.735 W006.12.03.926
N054.39.35.001 W006.12.10.286
N054.39.32.463 W006.12.19.797
N054.39.29.220 W006.12.31.879
N054.39.29.151 W006.12.31.833
N054.39.30.414 W006.12.27.123
N054.39.34.276 W006.12.12.767
N054.39.36.320 W006.12.05.127
N054.39.36.368 W006.12.04.801
N054.39.36.322 W006.12.04.581
N054.39.36.203 W006.12.04.393
N054.39.35.381 W006.12.03.722
N054.39.35.192 W006.12.03.582
N054.39.35.013 W006.12.03.653
N054.39.34.905 W006.12.03.828
N054.39.33.759 W006.12.07.428
N054.39.32.577 W006.12.11.280
N054.39.32.512 W006.12.11.781
N054.39.32.095 W006.12.13.217
N054.39.31.962 W006.12.13.398
N054.39.30.474 W006.12.18.100
N054.39.29.667 W006.12.20.742
N054.39.28.811 W006.12.23.418
N054.39.28.470 W006.12.24.392
N054.39.27.925 W006.12.25.875
N054.39.27.954 W006.12.26.114
N054.39.28.063 W006.12.26.310
N054.39.28.616 W006.12.26.854
N054.39.28.848 W006.12.26.885
N054.39.28.918 W006.12.26.964
N054.39.28.768 W006.12.27.466
N054.39.28.675 W006.12.27.436
N054.39.28.563 W006.12.27.222
N054.39.28.529 W006.12.26.982
N054.39.28.038 W006.12.26.468
N054.39.27.925 W006.12.26.377
N054.39.27.792 W006.12.26.389
N054.39.27.658 W006.12.26.597
N054.39.27.005 W006.12.28.714
N054.39.27.069 W006.12.28.976
N054.39.27.021 W006.12.29.525
N054.39.26.790 W006.12.29.856
N054.39.26.222 W006.12.32.030
N054.39.26.059 W006.12.31.785
;Roads_and_Car_Parks_Behind_Main_Terminal
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.49.185 W006.13.29.626
N054.39.48.895 W006.13.29.989
N054.39.48.870 W006.13.31.215
N054.39.49.040 W006.13.31.263
N054.39.49.071 W006.13.31.121
N054.39.50.080 W006.13.31.089
N054.39.50.097 W006.13.31.343
N054.39.50.233 W006.13.31.408
N054.39.50.222 W006.13.31.669
N054.39.50.152 W006.13.31.902
N054.39.49.962 W006.13.31.967
N054.39.49.951 W006.13.32.229
N054.39.49.613 W006.13.32.263
N054.39.49.603 W006.13.31.775
N054.39.49.262 W006.13.31.687
N054.39.49.176 W006.13.31.869
N054.39.49.164 W006.13.32.182
N054.39.49.149 W006.13.33.383
N054.39.48.813 W006.13.33.401
N054.39.48.801 W006.13.32.524
N054.39.48.944 W006.13.32.490
N054.39.48.945 W006.13.31.885
N054.39.48.845 W006.13.31.926
N054.39.48.739 W006.13.32.563
N054.39.48.516 W006.13.32.565
N054.39.48.553 W006.13.29.942
N054.39.48.459 W006.13.29.667
N054.39.48.220 W006.13.29.528
N054.39.45.697 W006.13.29.421
N054.39.45.483 W006.13.29.668
N054.39.45.390 W006.13.29.975
N054.39.45.398 W006.13.30.459
N054.39.45.381 W006.13.33.787
N054.39.43.060 W006.13.34.215
N054.39.43.044 W006.13.29.884
N054.39.42.983 W006.13.29.598
N054.39.42.865 W006.13.29.442
N054.39.43.393 W006.13.29.525
N054.39.43.321 W006.13.29.758
N054.39.43.335 W006.13.32.642
N054.39.43.436 W006.13.32.796
N054.39.43.444 W006.13.30.422
N054.39.43.589 W006.13.30.361
N054.39.43.596 W006.13.30.156
N054.39.44.528 W006.13.30.115
N054.39.44.652 W006.13.30.237
N054.39.44.684 W006.13.30.413
N054.39.44.883 W006.13.30.406
N054.39.44.934 W006.13.30.688
N054.39.45.101 W006.13.30.449
N054.39.45.187 W006.13.30.164
N054.39.45.151 W006.13.29.811
N054.39.44.950 W006.13.29.423
N054.39.42.750 W006.13.29.344
N054.39.40.932 W006.13.29.326
N054.39.40.897 W006.13.29.707
N054.39.40.780 W006.13.30.150
N054.39.40.847 W006.13.30.388
N054.39.40.981 W006.13.30.433
N054.39.41.021 W006.13.30.272
N054.39.40.905 W006.13.30.101
N054.39.41.110 W006.13.29.501
N054.39.42.733 W006.13.30.871
N054.39.42.699 W006.13.31.472
N054.39.42.699 W006.13.31.969
N054.39.42.395 W006.13.32.775
N054.39.41.938 W006.13.35.128
N054.39.38.008 W006.13.31.910
N054.39.38.357 W006.13.30.405
N054.39.38.710 W006.13.30.521
N054.39.39.025 W006.13.29.840
N054.39.39.178 W006.13.29.270
N054.39.39.649 W006.13.29.562
N054.39.39.685 W006.13.29.394
N054.39.40.409 W006.13.29.889
